equal((x := 11.12345678910737373),(11.12345678910737373))
equal((-0000000000000000437.2122785282630504183176806027872392210897),(((((x/(y-(z*9.123)))-((x*y)-(z+9.123)))-(((x-y)/(z+9.123))/((x*y)/(z+9.123))))-((((x*y)-(z+9.123))+((x/y)/(z+9.123)))+(((x*y)/(z+9.123))*(x-((y+z)/9.123)))))))
equal((00000000001596208393.0983892793564090202513841420388762180633),(((((x*(y+(z*9.123)))*((x/y)-(z+9.123)))*(((x*y)-(z+9.123))+((x/y)/(z+9.123))))*((((x/y)-(z+9.123))-((x*y)/(z-9.123)))-(((x/y)/(z+9.123))/(x-((y+z)*9.123)))))))
equal((00000000000000000000.0015232567017356901640889443431974865421),(((((x*(y-(z*9.123)))/((x*y)+(z+9.123)))/(((x/y)-(z+9.123))-((x*y)/(z-9.123))))/((((x*y)+(z+9.123))*((x/y)/(z-9.123)))*(((x*y)/(z-9.123))+(x-((y-z)/9.123)))))))
equal((-0000000000000000220.1487992106131123418332095065624605964361),((((((x+y)-(z*9.123))+((x/y)+(z+9.123)))+(((x*y)+(z+9.123))*((x/y)/(z-9.123))))+((((x/y)+(z+9.123))/((x*y)*(z-9.123)))/(((x/y)/(z-9.123))-(x-((y-z)*9.123)))))))
equal((00000000000000408199.6434618648318040075674820153346247547585),((((((x+y)-(z/9.123))-((x*y)+(z-9.123)))-(((x/y)+(z+9.123))/((x*y)*(z-9.123))))-((((x*y)+(z-9.123))+((x/y)*(z-9.123)))+(((x*y)*(z-9.123))*(x-((y*z)/9.123)))))))
equal((-0000000000155248435.7630702682084860370981843622713850024134),((((((x+y)+(z*9.123))*((x/y)+(z-9.123)))*(((x*y)+(z-9.123))+((x/y)*(z-9.123))))*((((x/y)+(z-9.123))-(x+(y*(z/9.123))))-(((x/y)*(z-9.123))/(x-((y*z)*9.123)))))))
equal((00000000000000000000.0000000015745470215831353495227693618661),((((((x+y)+(z/9.123))/((x*y)-(z-9.123)))/(((x/y)+(z-9.123))-(x+(y*(z/9.123)))))/((((x*y)-(z-9.123))*(x-(y*(z/9.123))))*((x+(y*(z/9.123)))+(x-((y/z)/9.123)))))))
equal((-0000000000000015101.1853535787828443374262285978488324893784),((((((x-y)+(z*9.123))+((x/y)-(z-9.123)))+(((x*y)-(z-9.123))*(x-(y*(z/9.123)))))+((((x/y)-(z-9.123))/(x+(y/(z*9.123))))/((x-(y*(z/9.123)))-(x-((y/z)*9.123)))))))
equal((-0000000000000032337.9918155150227164252233760180626859280633),((((((x-y)+(z/9.123))-((x+y)*(z*9.123)))-(((x/y)-(z-9.123))/(x+(y/(z*9.123)))))-((((x+y)*(z*9.123))+(x-(y/(z*9.123))))+((x+(y/(z*9.123)))*(((x+y)*z)-9.123))))))
equal((-0000000039377969291.6789635018887359381068884544410287846687),((((((x-y)-(z*9.123))*((x+y)*(z/9.123)))*(((x+y)*(z*9.123))+(x-(y/(z*9.123)))))*((((x+y)*(z/9.123))-(x+((y+z)/9.123)))-((x-(y/(z*9.123)))/(((x-y)*z)-9.123))))))
equal((-0000000000000000000.0000027774799073520401971495265002845641),((((((x-y)-(z/9.123))/((x+y)/(z*9.123)))/(((x+y)*(z/9.123))-(x+((y+z)/9.123))))/((((x+y)/(z*9.123))*(x+((y+z)*9.123)))*((x+((y+z)/9.123))+(((x*y)*z)-9.123))))))
equal((00000000000000000075.0819276104332887223197635241409148512212),((((((x+y)-(z-9.123))+((x+y)/(z/9.123)))+(((x+y)/(z*9.123))*(x+((y+z)*9.123))))+((((x+y)/(z/9.123))/(x+((y-z)/9.123)))/((x+((y+z)*9.123))-(((x/y)*z)-9.123))))))
equal((00000000000000000226.1510369675513442932222010942812925731295),((((((x+y)+(z-9.123))-((x-y)/(z*9.123)))-(((x+y)/(z/9.123))/(x+((y-z)/9.123))))-((((x-y)/(z*9.123))+(x+((y-z)*9.123)))+((x+((y-z)/9.123))*(((x+y)/z)-9.123))))))
equal((-0000000000022424930.4074192364604475288335837108673787436145),((((((x+y)*(z-9.123))*((x-y)/(z/9.123)))*(((x-y)/(z*9.123))+(x+((y-z)*9.123))))*((((x-y)/(z/9.123))-(x+((y*z)/9.123)))-((x+((y-z)*9.123))/(((x-y)/z)-9.123))))))
equal((-0000000000000000000.0000000000000022078094657984653263235967),((((((x+y)/(z-9.123))/((x-y)*(z*9.123)))/(((x-y)/(z/9.123))-(x+((y*z)/9.123))))/((((x-y)*(z*9.123))*(x+((y*z)*9.123)))*((x+((y*z)/9.123))+(((x*y)/z)-9.123))))))
equal((-0000000000022259537.9960305976874730366857886748319966677940),((((((x-y)-(z+9.123))+((x-y)*(z/9.123)))+(((x-y)*(z*9.123))*(x+((y*z)*9.123))))+((((x-y)*(z/9.123))/(x+((y/z)+9.123)))/((x+((y*z)*9.123))-(((x/y)/z)-9.123))))))
equal((-0000000000000032237.6596906130737195465244267666343656111041),((((((x-y)+(z+9.123))-((x*y)*(z+9.123)))-(((x-y)*(z/9.123))/(x+((y/z)+9.123))))-((((x*y)*(z+9.123))+(x+((y/z)/9.123)))+((x+((y/z)+9.123))*((x*y)+(z*9.123)))))))
equal((-0000000000433935635.1637511912530915412802038329677778115045),((((((x-y)*(z+9.123))*((x/y)*(z+9.123)))*(((x*y)*(z+9.123))+(x+((y/z)/9.123))))*((((x/y)*(z+9.123))-(x+((y/z)*9.123)))-((x+((y/z)/9.123))/((x*y)-(z*9.123)))))))
equal((-0000000000000000000.0000014095763416247838747848147947355224),((((((x-y)/(z+9.123))/((x*y)/(z+9.123)))/(((x/y)*(z+9.123))-(x+((y/z)*9.123))))/((((x*y)/(z+9.123))*(x-((y+z)/9.123)))*((x+((y/z)*9.123))+((x*y)+(z/9.123)))))))
equal((00000000000000000233.3744011584128016598205101980872983530931),((((((x*y)-(z+9.123))+((x/y)/(z+9.123)))+(((x*y)/(z+9.123))*(x-((y+z)/9.123))))+((((x/y)/(z+9.123))/(x-((y+z)*9.123)))/((x-((y+z)/9.123))-((x*y)-(z/9.123)))))))
equal((00000000000000001962.8245469533274879134304174401433445715233),((((((x/y)-(z+9.123))-((x*y)/(z-9.123)))-(((x/y)/(z+9.123))/(x-((y+z)*9.123))))-((((x*y)/(z-9.123))+(x-((y-z)/9.123)))+((x-((y+z)*9.123))*((x/y)+(z/9.123)))))))
equal((-0000000000000014665.8371456964574006169905860505716181189191),((((((x*y)+(z+9.123))*((x/y)/(z-9.123)))*(((x*y)/(z-9.123))+(x-((y-z)/9.123))))*((((x/y)/(z-9.123))-(x-((y-z)*9.123)))-((x-((y-z)/9.123))/((x/y)-(z/9.123)))))))
equal((-0000000000000000000.0000000000008353375997325229728285742343),((((((x/y)+(z+9.123))/((x*y)*(z-9.123)))/(((x/y)/(z-9.123))-(x-((y-z)*9.123))))/((((x*y)*(z-9.123))*(x-((y*z)/9.123)))*((x-((y-z)*9.123))+((x/y)-(z*9.123)))))))
equal((-0000000000000408440.1242961926512267094969691696601445094510),((((((x*y)+(z-9.123))+((x/y)*(z-9.123)))+(((x*y)*(z-9.123))*(x-((y*z)/9.123))))+((((x/y)*(z-9.123))/(x-((y*z)*9.123)))/((x-((y*z)/9.123))-(x/(y+(z*9.123))))))))
equal((-0000000000000000434.5295057284506964863928587294961974273747),((((((x/y)+(z-9.123))-(x+(y*(z/9.123))))-(((x/y)*(z-9.123))/(x-((y*z)*9.123))))-(((x+(y*(z/9.123)))+(x-((y/z)/9.123)))+((x-((y*z)*9.123))*(x/(y-(z*9.123))))))))
equal((00000000000116941522.5284001664538237044217750585752028563286),((((((x*y)-(z-9.123))*(x-(y*(z/9.123))))*((x+(y*(z/9.123)))+(x-((y/z)/9.123))))*(((x-(y*(z/9.123)))-(x-((y/z)*9.123)))-((x-((y/z)/9.123))/(x*(y+(z*9.123))))))))
equal((-0000000000000000000.0000000007433469006220454241300276703918),((((((x/y)-(z-9.123))/(x+(y/(z*9.123))))/((x-(y*(z/9.123)))-(x-((y/z)*9.123))))/(((x+(y/(z*9.123)))*(((x+y)*z)-9.123))*((x-((y/z)*9.123))+(x*(y-(z*9.123))))))))
equal((00000000000000022285.9927573904968600257458434920186816741518),((((((x+y)*(z*9.123))+(x-(y/(z*9.123))))+((x+(y/(z*9.123)))*(((x+y)*z)-9.123)))+(((x-(y/(z*9.123)))/(((x-y)*z)-9.123))/((((x+y)*z)-9.123)-((x+y)-(z*9.123)))))))
equal((00000000000000003005.2470014426755887925910166314106024032926),((((((x+y)*(z/9.123))-(x+((y+z)/9.123)))-((x-(y/(z*9.123)))/(((x-y)*z)-9.123)))-(((x+((y+z)/9.123))+(((x*y)*z)-9.123))+((((x-y)*z)-9.123)*((x+y)-(z/9.123)))))))
equal((00000000000223517149.2003236487934378228676435365193350374667),((((((x+y)/(z*9.123))*(x+((y+z)*9.123)))*((x+((y+z)/9.123))+(((x*y)*z)-9.123)))*(((x+((y+z)*9.123))-(((x/y)*z)-9.123))-((((x*y)*z)-9.123)/((x+y)+(z*9.123)))))))
equal((-0000000000000000000.0000005086438123883729425561901327238189),((((((x+y)/(z/9.123))/(x+((y-z)/9.123)))/((x+((y+z)*9.123))-(((x/y)*z)-9.123)))/(((x+((y-z)/9.123))*(((x+y)/z)-9.123))*((((x/y)*z)-9.123)+((x+y)+(z/9.123)))))))
equal((-0000000000000000169.8220933364938988769520789452041406754640),((((((x-y)/(z*9.123))+(x+((y-z)*9.123)))+((x+((y-z)/9.123))*(((x+y)/z)-9.123)))+(((x+((y-z)*9.123))/(((x-y)/z)-9.123))/((((x+y)/z)-9.123)-((x-y)+(z*9.123)))))))
equal((-0000000000000000263.3471177985136124043314149738477125225035),((((((x-y)/(z/9.123))-(x+((y*z)/9.123)))-((x+((y-z)*9.123))/(((x-y)/z)-9.123)))-(((x+((y*z)/9.123))+(((x*y)/z)-9.123))+((((x-y)/z)-9.123)*((x-y)+(z/9.123)))))))
equal((-0000013397106564881.1752588953520619413665119320252739564094),((((((x-y)*(z*9.123))*(x+((y*z)*9.123)))*((x+((y*z)/9.123))+(((x*y)/z)-9.123)))*(((x+((y*z)*9.123))-(((x/y)/z)-9.123))-((((x*y)/z)-9.123)/((x-y)-(z*9.123)))))))
equal((00000000000000000000.0000000010461879641619994839227804886104),((((((x-y)*(z/9.123))/(x+((y/z)+9.123)))/((x+((y*z)*9.123))-(((x/y)/z)-9.123)))/(((x+((y/z)+9.123))*((x*y)+(z*9.123)))*((((x/y)/z)-9.123)+((x-y)-(z/9.123)))))))
equal((00000000000000021874.4137541784701744034657395902130010724066),((((((x*y)*(z+9.123))+(x+((y/z)/9.123)))+((x+((y/z)+9.123))*((x*y)+(z*9.123))))+(((x+((y/z)/9.123))/((x*y)-(z*9.123)))/(((x*y)+(z*9.123))-((x+y)-(z-9.123)))))))
equal((00000000000000002948.6344218578579023480604909116126644997794),((((((x/y)*(z+9.123))-(x+((y/z)*9.123)))-((x+((y/z)/9.123))/((x*y)-(z*9.123))))-(((x+((y/z)*9.123))+((x*y)+(z/9.123)))+(((x*y)-(z*9.123))*((x+y)+(z-9.123)))))))
equal((-0000000000001873077.8200660977005084697730409923241500525240),((((((x*y)/(z+9.123))*(x-((y+z)/9.123)))*((x+((y/z)*9.123))+((x*y)+(z/9.123))))*(((x-((y+z)/9.123))-((x*y)-(z/9.123)))-(((x*y)+(z/9.123))/((x+y)*(z-9.123)))))))
equal((-0000000000000000000.0000000000002047339309316449488244562155),((((((x/y)/(z+9.123))/(x-((y+z)*9.123)))/((x-((y+z)/9.123))-((x*y)-(z/9.123))))/(((x-((y+z)*9.123))*((x/y)+(z/9.123)))*(((x*y)-(z/9.123))+((x+y)/(z-9.123)))))))
equal((-0000000000000002014.8904085497733097742460883364222187405438),((((((x*y)/(z-9.123))+(x-((y-z)/9.123)))+((x-((y+z)*9.123))*((x/y)+(z/9.123))))+(((x-((y-z)/9.123))/((x/y)-(z/9.123)))/(((x/y)+(z/9.123))-((x-y)-(z+9.123)))))))
equal((00000000000000000180.4302233640582289666433508461206540431645),((((((x/y)/(z-9.123))-(x-((y-z)*9.123)))-((x-((y-z)/9.123))/((x/y)-(z/9.123))))-(((x-((y-z)*9.123))+((x/y)-(z*9.123)))+(((x/y)-(z/9.123))*((x-y)+(z+9.123)))))))
equal((-0000000005432966543.1419932692907817480070933809300916936222),((((((x*y)*(z-9.123))*(x-((y*z)/9.123)))*((x-((y-z)*9.123))+((x/y)-(z*9.123))))*(((x-((y*z)/9.123))-(x/(y+(z*9.123))))-(((x/y)-(z*9.123))/((x-y)*(z+9.123)))))))
equal((-0000000000000000000.0000004357374475846386077550377002291902),((((((x/y)*(z-9.123))/(x-((y*z)*9.123)))/((x-((y*z)/9.123))-(x/(y+(z*9.123)))))/(((x-((y*z)*9.123))*(x/(y-(z*9.123))))*((x/(y+(z*9.123)))+((x-y)/(z+9.123)))))))
equal((00000000000000000367.5860461556503603003614073854647711334563),(((((x+(y*(z/9.123)))+(x-((y/z)/9.123)))+((x-((y*z)*9.123))*(x/(y-(z*9.123)))))+(((x-((y/z)/9.123))/(x*(y+(z*9.123))))/((x/(y-(z*9.123)))-((x*y)-(z+9.123)))))))
equal((00000000000000153623.5298378355260722077087722686249969674890),(((((x-(y*(z/9.123)))-(x-((y/z)*9.123)))-((x-((y/z)/9.123))/(x*(y+(z*9.123)))))-(((x-((y/z)*9.123))+(x*(y-(z*9.123))))+((x*(y+(z*9.123)))*((x/y)-(z+9.123)))))))
equal((-0000000052175742257.0833174074100061381891886561790686686298),(((((x+(y/(z*9.123)))*(((x+y)*z)-9.123))*((x-((y/z)*9.123))+(x*(y-(z*9.123)))))*(((((x+y)*z)-9.123)-((x+y)-(z*9.123)))-((x*(y-(z*9.123)))/((x*y)+(z+9.123)))))))
equal((-0000000000000000000.0000000000086886967548555429207801930430),(((((x-(y/(z*9.123)))/(((x-y)*z)-9.123))/((((x+y)*z)-9.123)-((x+y)-(z*9.123))))/(((((x-y)*z)-9.123)*((x+y)-(z/9.123)))*(((x+y)-(z*9.123))+((x/y)+(z+9.123)))))))
equal((00000000000000000003.5443572636680294440544714305770040713211),((((3.123+y)/7.123))))
equal((00000000000000000179.8305117088118230787900000000000000001269),((((3.123+y)*7.123))))
equal((00000000000000000018.1234567891073737299999999999999999999592),((((3.123+y)-7.123))))
equal((00000000000000000032.3694567891073737299999999999999999999058),((((3.123+y)+7.123))))
equal((-0000000000000000002.6674795436062577186578688754738172118371),((((3.123-y)/7.123))))
equal((-0000000000000000135.3402537088118230787899999999999999994804),((((3.123-y)*7.123))))
equal((00000000000000000076.2145555523823281587900000000000000000810),((((3.123*y)+7.123))))
equal((00000000000000000061.9685555523823281587900000000000000000404),((((3.123*y)-7.123))))
equal((00000000000000000009.6997831745587994045753193878983574336426),((((3.123*y)/7.123))))
equal((00000000000000000492.1391501996193234750611699999999999979034),((((3.123*y)*7.123))))
equal((00000000000000000007.2641623883993404294854409376425385991146),((((3.123/y)+7.123))))
equal((-0000000000000000006.9818376116006595705145590623574614008789),((((3.123/y)-7.123))))
equal((00000000000000000000.0198178279375741161709168801969027936427),((((3.123/y)/7.123))))
equal((00000000000000000001.0054996925685018792247957988278024415119),((((3.123/y)*7.123))))
equal((00000000000000000000.1067821658712223295758812665522218829066),(((3.123/(y+7.123)))))
equal((00000000000000000000.2081936599602603921855619426177044642321),(((3.123/(y-7.123)))))
equal((00000000000000000000.0198178279375741161709168801969027936427),(((3.123/(y*7.123)))))
equal((00000000000000000001.0054996925685018792247957988278024415119),(((3.123/(y/7.123)))))
equal((00000000000000000091.3366845523823281587899999999999999999138),(((3.123*(y+7.123)))))
equal((00000000000000000046.8464265523823281587899999999999999998315),(((3.123*(y-7.123)))))
equal((00000000000000000492.1391501996193234750611699999999999979034),(((3.123*(y*7.123)))))
equal((00000000000000000009.6997831745587994045753193878983574336426),(((3.123*(y/7.123)))))
equal((-0000000000000000026.1234567891073737299999999999999999999592),(((3.123-(y+7.123)))))
equal((-0000000000000000011.8774567891073737299999999999999999999656),(((3.123-(y-7.123)))))
equal((00000000000000000000.0170815963628564186438298469745893584176),(((3.123-(y/7.123)))))
equal((-0000000000000000154.4623827088118230787899999999999999996893),(((3.123-(y*7.123)))))
equal((00000000000000000160.7083827088118230787899999999999999999180),(((3.123+(y*7.123)))))
equal((00000000000000000006.2289184036371435813561701530254106415641),(((3.123+(y/7.123)))))
equal((00000000000000000032.3694567891073737299999999999999999999058),(((3.123+(y+7.123)))))
equal((00000000000000000018.1234567891073737299999999999999999999592),(((3.123+(y-7.123)))))
equal((00000000000000000002.2808446987375226351256493050680892882172),((((x+5.123)/7.123))))
equal((00000000000000000115.7235117088118230787899999999999999998501),((((x+5.123)*7.123))))
equal((00000000000000000009.1234567891073737300000000000000000000062),((((x+5.123)-7.123))))
equal((00000000000000000023.3694567891073737299999999999999999999998),((((x+5.123)+7.123))))
equal((00000000000000000000.8424058387066367724273480275164958584869),((((x-5.123)/7.123))))
equal((00000000000000000042.7412537088118230787900000000000000000627),((((x-5.123)*7.123))))
equal((00000000000000000064.1084691305970756187900000000000000000582),((((x*5.123)+7.123))))
equal((00000000000000000049.8624691305970756187900000000000000000176),((((x*5.123)-7.123))))
equal((00000000000000000008.0002062516632143224470026674154148533137),((((x*5.123)/7.123))))
equal((00000000000000000405.9074966172429696326411700000000000004669),((((x*5.123)*7.123))))
equal((00000000000000000009.2942779209657180812024204567636150692805),((((x/5.123)+7.123))))
equal((-0000000000000000004.9517220790342819187975795432363849307130),((((x/5.123)-7.123))))
equal((00000000000000000000.3048263261218191887129608952356612479716),((((x/5.123)/7.123))))
equal((00000000000000000015.4660126310388098924048409135272301386207),((((x/5.123)*7.123))))
equal((00000000000000000000.0816546227332993964725034662502785510092),(((3.123/(5.123+z)))))
equal((-0000000000000000000.1115338947332779596569695301032198336201),(((3.123/(5.123-z)))))
equal((00000000000000000000.0184039894050094692974021478860034200117),(((3.123/(5.123*z)))))
equal((00000000000000000020.1921833988644013583427679094280694904714),(((3.123/(5.123/z)))))
equal((00000000000000000119.4436845523823281587899999999999999998144),(((3.123*(5.123+z)))))
equal((-0000000000000000087.4454265523823281587900000000000000000015),(((3.123*(5.123-z)))))
equal((00000000000000000529.9464580948546671574811699999999999982578),(((3.123*(5.123*z)))))
equal((00000000000000000000.4830150760491067679318587361452370526491),(((3.123*(5.123/z)))))
equal((-0000000000000000035.1234567891073737300000000000000000000532),(((3.123-(5.123+z)))))
equal((00000000000000000031.1234567891073737300000000000000000000532),(((3.123-(5.123-z)))))
equal((00000000000000000002.9683361908264147396952101389224345012349),(((3.123-(5.123/z)))))
equal((-0000000000000000166.5684691305970756187900000000000000000883),(((3.123-(5.123*z)))))
equal((00000000000000000172.8144691305970756187900000000000000003170),(((3.123+(5.123*z)))))
equal((00000000000000000003.2776638091735852603047898610775654987586),(((3.123+(5.123/z)))))
equal((00000000000000000041.3694567891073737300000000000000000000939),(((3.123+(5.123+z)))))
equal((-0000000000000000024.8774567891073737300000000000000000000126),(((3.123+(5.123-z)))))
equal((00000000000000000003.7858324006637521507625203135526958372528),(((3.123+((y+7.123)/w)))))
equal((00000000000000001293.5777723686751918116590350578941129019044),(((3.123+((y+7.123)*w)))))
equal((00000000000000000003.4629655847637597557744759757743604805028),(((3.123+((y-7.123)/w)))))
equal((00000000000000000664.9950069510515456540790350578941129002748),(((3.123+((y-7.123)*w)))))
equal((00000000000000000006.6944650251000836551315122844383110757078),(((3.123+((y*7.123)/w)))))
equal((00000000000000006956.3348245472067754842261367173797661680207),(((3.123+((y*7.123)*w)))))
equal((00000000000000000050.3523751927445173113561701530254106416174),(((3.123+((y/7.123)+w)))))
equal((00000000000000000003.1933915474819255865883052287889271597479),(((3.123+((y/7.123)/w)))))
equal((00000000000000000140.1668564733768592914318454384239945109084),(((3.123+((y/7.123)*w)))))
equal((00000000000000000002.4601675993362478492374796864473041627407),(((3.123-((y+7.123)/w)))))
equal((-0000000000000001287.3317723686751918116590350578941129001711),(((3.123-((y+7.123)*w)))))
equal((00000000000000000002.7830344152362402442255240242256395194907),(((3.123-((y-7.123)/w)))))
equal((-0000000000000000658.7490069510515456540790350578941128985414),(((3.123-((y-7.123)*w)))))
equal((-0000000000000000000.4484650251000836551315122844383110757142),(((3.123-((y*7.123)/w)))))
equal((-0000000000000006950.0888245472067754842261367173797661903615),(((3.123-((y*7.123)*w)))))
equal((00000000000000000003.0526084525180744134116947712110728402456),(((3.123-((y/7.123)/w)))))
equal((-0000000000000000133.9208564733768592914318454384239945106797),(((3.123-((y/7.123)*w)))))
equal((00000000000000000135.7070549197044493487900000000000000004498),(((((3.123+y)*7.123)-w))))
equal((-0000000000000000179.4637104979191968087899999999999999991575),(((((3.123-y)*7.123)-w))))
equal((00000000000000000448.0156934105119497450611699999999999982262),(((((3.123*y)*7.123)-w))))
equal((-0000000000000000043.1179570965388718507752042011721975586118),(((((3.123/y)*7.123)-w))))
equal((-0000000000000000040.5790995254393442859455285694229959288143),(((((3.123+y)/7.123)-w))))
equal((-0000000000000000046.7909363327136314486578688754738172119021),(((((3.123-y)/7.123)-w))))
equal((-0000000000000000034.4236736145485743254246806121016425663636),(((((3.123*y)/7.123)-w))))
equal((-0000000000000000044.1036389611697996138290831198030972063743),(((((3.123/y)/7.123)-w))))
equal((00000000000000000383.3829382611941512375800000000000000004053),((((3.123*y)+(7.123*w)))))
equal((-0000000000000000245.1998271564294949200000000000000000012242),((((3.123*y)-(7.123*w)))))
equal((00000000000000000069.2529889603323243562840221688891676784181),((((3.123*y)+(7.123/w)))))
equal((00000000000000000068.9301221444323319612959778311108323215152),((((3.123*y)-(7.123/w)))))
equal((00000000000000000000.3025957963493366269794631065317062774928),((((3.123/y)+(7.123/w)))))
equal((-0000000000000000000.0202710195506557680085812312466290792594),((((3.123/y)-(7.123/w)))))
equal((-0000000000000000314.1502203204124826493045590623574614010387),((((3.123/y)-(7.123*w)))))
equal((00000000000000000000.0092831814573367429399647746311056119166),(((3.123/(y+(7.123*w))))))
equal((-0000000000000000000.0106890583220907137627255247771424068651),(((3.123/(y-(7.123*w))))))
equal((00000000000000001050.6235437520016516338511700000000000015965),(((3.123*(y+(7.123*w))))))
equal((-0000000000000000912.4404326472369953162711700000000000024154),(((3.123*(y-(7.123*w))))))
equal((-0000000000000000289.0449259197044493487900000000000000002710),((((3.123+y)-(7.123*w)))))
equal((00000000000000000025.0850233811573775325059778311108323216221),((((3.123+y)-(7.123/w)))))
equal((00000000000000000339.5378394979191968087900000000000000013586),((((3.123+y)+(7.123*w)))))
equal((00000000000000000025.4078901970573699274940221688891676783369),((((3.123+y)+(7.123/w)))))
equal((00000000000000000295.2909259197044493487900000000000000004997),((((3.123-y)+(7.123*w)))))
equal((-0000000000000000018.8390233811573775325059778311108323215815),((((3.123-y)+(7.123/w)))))
equal((-0000000000000000333.2918394979191968087900000000000000011299),((((3.123-y)-(7.123*w)))))
equal((-0000000000000000019.1618901970573699274940221688891676782963),((((3.123-y)-(7.123/w)))))
equal((00000000000000000062.2469135782147474600000000000000000001065),((((3.123+y)-(7.123-w)))))
equal((-0000000000000000011.7540000000000000000000000000000000001474),((((3.123+y)+(7.123-w)))))
equal((-0000000000000000934.1304335034338738128690350578941129037069),((((3.123+y)*(7.123-w)))))
equal((-0000000000000000000.6823282461891043547657623914116904394850),((((3.123+y)/(7.123-w)))))
equal((-0000000000000000070.2469135782147474600000000000000000001065),((((3.123-y)-(7.123+w)))))
equal((00000000000000000032.2460000000000000000000000000000000000406),((((3.123-y)+(7.123+w)))))
equal((-0000000000000000973.7060878162928636528690350578941128960924),((((3.123-y)*(7.123+w)))))
equal((-0000000000000000000.3707662535050811934954872233576916727551),((((3.123-y)/(7.123+w)))))
equal((00000000000000000017.8450987632749544287899999999999999999871),((((3.123*y)-(7.123+w)))))
equal((-0000000000000000051.1052944007080333005145590623574614009557),((((3.123/y)-(7.123+w)))))
