equal((x := 11.1237567810735),(11.1237567810735))
equal((0000000000.0179310191193293595126225310957189326086),(((3.579/(y-7.935))-((x-5.793)/7.935))))
equal((0000000002.4873568192053628617139143603806009424690),(((3.579/(y*7.935))*((x*5.793)+7.935))))
equal((0000000000.0382963646946433066360145278830522040323),(((3.579/(y/7.935))/((x*5.793)-7.935))))
equal((0000000536.1825460460144629425000000000000000034529),((((x+5.793)+7.935)+((x*5.793)*7.935))))
equal((0000000000.8607834940213531190926275992438563327279),((((x+5.793)-7.935)-((x*5.793)/7.935))))
equal((0000001322.9083847635095431952751444594769549433301),((((x+5.793)*7.935)*((x/5.793)+7.935))))
equal((-000000000.3544454935573854505019233955640681023748),((((x+5.793)/7.935)/((x/5.793)-7.935))))
equal((0000000028.5025960798510284826514759192128430864093),((((x-5.793)+7.935)+((x/5.793)*7.935))))
equal((-000000002.8462352278613757724350847790028836706460),((((x-5.793)-7.935)-((x/5.793)/7.935))))
equal((0000001051.2182542445258753764914118537500000071152),((((x-5.793)*7.935)*(x+(5.793+7.935)))))
equal((0000000000.0747963915478452940707027420118436268908),((((x-5.793)/7.935)/(x+(5.793-7.935)))))
equal((0000000129.4661348138322855000000000000000000003172),((((x*5.793)+7.935)+(x+(5.793*7.935)))))
equal((0000000044.6511095409102382410207939508506616261442),((((x*5.793)-7.935)-(x+(5.793/7.935)))))
equal((-000001331.6297405715576841673627511312262500176115),((((x*5.793)*7.935)*(x-(5.793+7.935)))))
equal((0000000000.6121756505168622818725853905762565360822),((((x*5.793)/7.935)/(x-(5.793-7.935)))))
equal((-000000024.9884916280282607457276022786121180736871),((((x/5.793)+7.935)+(x-(5.793*7.935)))))
equal((-000000016.4084934794002134867483962294627796993081),((((x/5.793)-7.935)-(x-(5.793/7.935)))))
equal((0000002326.7709993102943389659371831396996375061233),((((x/5.793)*7.935)*(x*(5.793+7.935)))))
equal((-000000000.0101561726232152425692027594644796059041),((((x/5.793)/7.935)/(x*(5.793-7.935)))))
equal((0000000536.1825460460144629425000000000000000034529),(((x+(5.793+7.935))+(x*(5.793*7.935)))))
equal((0000000000.8607834940213531190926275992438563327279),(((x+(5.793-7.935))-(x*(5.793/7.935)))))
equal((0000000046.2608358238213605150285840799825174826101),(((x+(5.793*7.935))*(x/(5.793+7.935)))))
equal((-000000002.2825803367744290285719560469485460991122),(((x+(5.793/7.935))/(x/(5.793-7.935)))))
equal((-000000002.3622512099916242275649152209971163293903),(((x-(5.793+7.935))+(x/(5.793*7.935)))))
equal((-000000001.9710825177040284826514759192128430865322),(((x-(5.793-7.935))-(x/(5.793/7.935)))))
equal((-000000603.0398850749609355000000000000000000018557),(((x-(5.793*7.935))*((3.579+5.793)+7.935))))
equal((0000000007.2329158457191737933338858391445105259908),(((x-(5.793/7.935))/((3.579+5.793)-7.935))))
equal((0000000227.0737530905770080000000000000000000000128),(((x*(5.793+7.935))+((3.579+5.793)*7.935))))
equal((-000000025.0081834333770173402646502835538752362421),(((x*(5.793-7.935))-((3.579+5.793)/7.935))))
equal((0000002925.3234453847272489940425000000000000218216),(((x*(5.793*7.935))*((3.579-5.793)+7.935))))
equal((-000000000.8001747252982704582626241403838943410475),(((x*(5.793/7.935))/((3.579-5.793)-7.935))))
equal((-000000016.7577930316817089160839160839160839162013),(((x/(5.793+7.935))+((3.579-5.793)*7.935))))
equal((-000000004.9141467501071216766479748799330696362086),(((x/(5.793-7.935))-((3.579-5.793)/7.935))))
equal((0000000006.9374624849703320709075584019171824935901),(((x/(5.793*7.935))*((3.579*5.793)+7.935))))
equal((0000000001.1905504209927834461232142371245495997612),(((x/(5.793/7.935))/((3.579*5.793)-7.935))))
equal((0000000181.8245214450000000000000000000000000000741),((((3.579+5.793)+7.935)+((3.579*5.793)*7.935))))
equal((-000000001.1758729678638941398865784499054820416098),((((3.579+5.793)-7.935)-((3.579*5.793)/7.935))))
equal((0000000636.0456241365613671672708441222164681487791),((((3.579+5.793)*7.935)*((3.579/5.793)+7.935))))
equal((-000000000.1614140334528291467842628161990711679354),((((3.579+5.793)/7.935)/((3.579/5.793)-7.935))))
equal((0000000010.6233588814085965820818228896944588295999),((((3.579-5.793)+7.935)+((3.579/5.793)*7.935))))
equal((-000000010.2268594333751999104583884402562639154742),((((3.579-5.793)-7.935)-((3.579/5.793)/7.935))))
equal((-000000304.0509336300000000000000000000000000038319),((((3.579-5.793)*7.935)*(3.579+(5.793+7.935)))))
equal((-000000000.1941663279279848139831327868787762785578),((((3.579-5.793)/7.935)/(3.579+(5.793-7.935)))))
equal((0000000078.2146020000000000000000000000000000002266),((((3.579*5.793)+7.935)+(3.579+(5.793*7.935)))))
equal((0000000008.4890902892249527410207939508506616257177),((((3.579*5.793)-7.935)-(3.579+(5.793/7.935)))))
equal((-000001669.6883251453050000000000000000000000042801),((((3.579*5.793)*7.935)*(3.579-(5.793+7.935)))))
equal((0000000000.4567161279258685788999437947745992032153),((((3.579*5.793)/7.935)/(3.579-(5.793-7.935)))))
equal((-000000033.8356403961677887105126877265665458312413),((((3.579/5.793)+7.935)+(3.579-(5.793*7.935)))))
equal((-000000010.1661286853927414515334816774172074568690),((((3.579/5.793)-7.935)-(3.579-(5.793/7.935)))))
equal((0000000240.8652065691144484722941481097876747795041),((((3.579/5.793)*7.935)*(3.579*(5.793+7.935)))))
equal((-000000000.0101561726232152425692027594644796059042),((((3.579/5.793)/7.935)/(3.579*(5.793-7.935)))))
equal((0000000181.8245214450000000000000000000000000008264),(((3.579+(5.793+7.935))+(3.579*(5.793*7.935)))))
equal((-000000001.1758729678638941398865784499054820415863),(((3.579+(5.793-7.935))-(3.579*(5.793/7.935)))))
equal((0000000012.9171592690122377622377622377622377622665),(((3.579+(5.793*7.935))*(3.579/(5.793+7.935)))))
equal((-000000002.5789325159206904802272867720809954729500),(((3.579+(5.793/7.935))/(3.579/(5.793-7.935)))))
equal((-000000010.0711405666248000895416115597437360846024),(((3.579-(5.793+7.935))+(3.579/(5.793*7.935)))))
equal((0000000000.8186411185914034179181771103055411703778),(((3.579-(5.793-7.935))-(3.579/(5.793/7.935)))))
equal((-000001668.8788435454367193275000000000000000086149),(((3.579-(5.793*7.935))*((x+y)+z))))
equal((0000000000.3122349725664463219259071787702716584573),(((3.579-(5.793/7.935))/((x+y)-z))))
equal((0000000415.8393353256237043156248044999999999994395),(((3.579*(5.793+7.935))+((x+y)*z))))
equal((-000000009.2695468054469760732149222750403023248405),(((3.579*(5.793-7.935))-((x+y)/z))))
equal((0000002158.9892271563567063712075000000000000061683),(((3.579*(5.793*7.935))*((x-y)+z))))
equal((-000000000.1525893832262627295702047136092637923050),(((3.579*(5.793/7.935))/((x-y)-z))))
equal((-000000029.9890301915451727419580419580419580415282),(((3.579/(5.793+7.935))+((x-y)*z))))
equal((-000000001.5386093502819329974076361232143796783782),(((3.579/(5.793-7.935))-((x-y)/z))))
equal((0000000012.5440158435614770689623906229472569232962),(((3.579/(5.793*7.935))*((x*y)+z))))
equal((0000000000.0374613790091624975739415258547610344671),(((3.579/(5.793/7.935))/((x*y)-z))))
equal((0000007071.2333849989471132338390366149727376196143),((((x+y)+(z+w))+((x+y)*(z*w)))))
equal((0000000001.0718535359456066586982670726740933334614),((((x+y)+(z-w))-((x+y)*(z/w)))))
equal((0000000221.9379669666815911976046482979389269603554),((((x+y)+(z*w))*((x+y)/(z+w)))))
equal((-000000004.1306639251629435982547119375675374535362),((((x+y)+(z/w))/((x+y)/(z-w)))))
equal((-000000009.9153594872856610263472086500205935637648),((((x+y)-(z+w))+((x+y)/(z*w)))))
equal((-000000002.4134358875489936880743320846162173598448),((((x+y)-(z-w))-((x+y)/(z/w)))))
equal((-000008544.2394487133246534349808332127227375413120),((((x+y)-(z*w))*((x-y)+(z+w)))))
equal((-000000003.9092210738338154194116501224509170740882),((((x+y)-(z/w))/((x-y)+(z-w)))))
equal((0000001117.6215225658398681390620112499999999923898),((((x+y)*(z+w))+((x-y)+(z*w)))))
equal((-000000095.7863272220150033573623346052455171882737),((((x+y)*(z-w))-((x-y)+(z/w)))))
equal((-000254191.5381383522457541513826290569672278162215),((((x+y)*(z*w))*((x-y)-(z+w)))))
equal((0000000009.5878300131006966706508664636629533332864),((((x+y)*(z/w))/((x-y)-(z-w)))))
equal((-000000290.5045458797549214850777049925987813590129),((((x+y)/(z+w))+((x-y)-(z*w)))))
equal((-000000003.2706018785567124783158814839500230342357),((((x+y)/(z-w))-((x-y)-(z/w)))))
equal((-000000005.7431318396264935787247019735043446448786),((((x+y)/(z*w))*((x-y)*(z+w)))))
equal((0000000003.8320938479743338210644627358443368403309),((((x+y)/(z/w))/((x-y)*(z-w)))))
equal((-000000546.2358731588617186216463669804499999890686),((((x-y)+(z+w))+((x-y)*(z*w)))))
equal((-000000004.4185949738847091704838583225879165188395),((((x-y)+(z-w))-((x-y)*(z/w)))))
equal((-000000016.7747025038770656547837038725433506709210),((((x-y)+(z*w))*((x-y)/(z+w)))))
equal((-000000002.4186322130064799798816063954089001805355),((((x-y)+(z/w))/((x-y)/(z-w)))))
equal((-000000036.2540295871611280582413387894369639018435),((((x-y)-(z+w))+((x-y)/(z*w)))))
equal((0000000004.5292624400274217078035874252959896710238),((((x-y)-(z-w))-((x-y)/(z/w)))))
equal((-000052486.5863440214354713378425336398645549605108),((((x-y)-(z*w))*((x*y)+(z+w)))))
equal((-000000000.0196568244885368942339311446180792698941),((((x-y)-(z/w))/((x*y)+(z-w)))))
equal((0000000366.6993988542674896156248045000000000020463),((((x-y)*(z+w))+((x*y)+(z*w)))))
equal((-000000138.7773266286964628651747368552455171892360),((((x-y)*(z-w))-((x*y)+(z/w)))))
equal((-000064640.1010539251518263586388330557927730857927),((((x-y)*(z*w))*((x*y)-(z+w)))))
equal((-000000000.0105462173413110663051179989066232279516),((((x-y)*(z/w))/((x*y)-(z-w)))))
equal((-000000143.2830741484989038342913491625076088562389),((((x-y)/(z+w))+((x*y)-(z*w)))))
equal((-000000144.6968548085172524535749114025665922059977),((((x-y)/(z-w))-((x*y)-(z/w)))))
equal((-000000034.5775540655042087343324688620012059773502),((((x-y)/(z*w))*((x*y)*(z+w)))))
equal((0000000000.0043310770824056815841603509570273667758),((((x-y)/(z/w))/((x*y)*(z-w)))))
equal((0000042401.6845710880717759643717597162418177834019),((((x*y)+(z+w))+((x*y)*(z*w)))))
equal((0000000026.5370069211799344148544166314914867911971),((((x*y)+(z-w))-((x*y)*(z/w)))))
equal((0000001855.1703742790058242147861461120972082411279),((((x*y)+(z*w))*((x*y)/(z+w)))))
equal((-000000004.0218693037658626418878831644880669269215),((((x*y)+(z/w))/((x*y)/(z-w)))))
equal((0000000112.2455665018267829519575601196367717483271),((((x*y)-(z+w))+((x*y)/(z*w)))))
equal((-000000034.6142438001628991913233365640775683790454),((((x*y)-(z-w))-((x*y)/(z/w)))))
equal((-000005026.3988952348332090746842773452815916378626),((((x*y)-(z*w))*((x/y)+(z+w)))))
equal((-000000046.0561115710755000054371314525842688504843),((((x*y)-(z/w))/((x/y)+(z-w)))))
equal((0000005289.6882177464271859678138686431061453609709),((((x*y)*(z+w))+((x/y)+(z*w)))))
equal((-000000585.6184256188914247030737084420289249489806),((((x*y)*(z-w))-((x/y)+(z/w)))))
equal((-001410167.7966954974013270941390561012014597274535),((((x*y)*(z*w))*((x/y)-(z+w)))))
equal((0000000023.8150695339380619241801556498625432268666),((((x*y)*(z/w))/((x/y)-(z-w)))))
equal((-000000284.1019815926051862615217852464300883989315),((((x*y)/(z+w))+((x/y)-(z*w)))))
equal((-000000036.5518693193298748687664958821813359036352),((((x*y)/(z-w))-((x/y)-(z/w)))))
equal((0000000014.6523586042096409906369059724068071664023),((((x*y)/(z*w))*((x/y)*(z+w)))))
equal((-000000054.4462971824051737004532888645419645598517),((((x*y)/(z/w))/((x/y)*(z-w)))))
equal((0000000280.2285101347192584546213367952149994625241),((((x/y)+(z+w))+((x/y)*(z*w)))))
equal((-000000003.8229036769592195242414592488229533081902),((((x/y)+(z-w))-((x/y)*(z/w)))))
equal((0000000007.1788196654066772090710793564727819507166),((((x/y)+(z*w))*((x/y)/(z+w)))))
equal((-000000007.7324827771439276694423396628589448955715),((((x/y)+(z/w))/((x/y)/(z-w)))))
equal((-000000033.3963911769299885129219951264657408422668),((((x/y)-(z+w))+((x/y)/(z*w)))))
equal((0000000003.7760079538936034328634724736697089652261),((((x/y)-(z-w))-((x/y)/(z/w)))))
equal((-000016867.7903068966584235401186479129726286648402),((((x/y)-(z*w))*((x+(y+(z+w)))))))
equal((0000000000.0028037153654883243070249026073850477119),((((x/y)-(z/w))/((x+(y+(z-w)))))))
equal((0000000342.4874852207040183025173408983109287071493),((((x/y)*(z+w))+((x+(y+(z*w)))))))
equal((-000000028.4290732936074892438304800710504149281293),((((x/y)*(z-w))-((x+(y+(z/w)))))))
equal((-000002451.1439415658040207316369914812648116737508),((((x/y)*(z*w))*((x+(y-(z+w)))))))
equal((0000000000.0237290223607570416932809474598550448997),((((x/y)*(z/w))/((x+(y-(z-w)))))))
equal((-000000264.9399091280592252886804039675347170915445),((((x/y)/(z+w))+((x+(y-(z*w)))))))
equal((-000000023.6687774609663740294083774482351607183276),((((x/y)/(z-w))-((x+(y-(z/w)))))))
equal((0000000001.3498134190223385388384619405291207209406),((((x/y)/(z*w))*((x+(y*(z+w)))))))
equal((-000000000.0259043296445321403275546954200388910422),((((x/y)/(z/w))/((x+(y*(z-w)))))))
equal((0000003865.2290562031984159277427017977113688177604),((((x+(y+(z+w))))+((x+(y*(z*w)))))))
equal((-000000001.2549757450848420854089373023689950738427),((((x+(y+(z-w))))-((x+(y*(z/w)))))))
equal((0000003606.9765966244386326920670644270533260144893),((((x+(y+(z*w))))*((x+(y/(z+w)))))))
equal((0000000003.1924971660422972623978429606935225091926),((((x+(y+(z/w))))/((x+(y/(z-w)))))))
equal((0000000001.1699350499377335159470650697081851692307),((((x+(y-(z+w))))+((x+(y/(z*w)))))))
equal((0000000000.5288508362117923020610402450438964845589),((((x+(y-(z-w))))-((x+(y/(z/w)))))))
equal((0000009604.2040688213292318782735671736227375080331),((((x+(y-(z*w))))*((x-(y+(z+w)))))))
equal((0000000011.7284450657162130213188326973772414055717),((((x+(y-(z/w))))/((x-(y+(z-w)))))))
equal((0000000169.3661981325586036078124022499999999991273),((((x+(y*(z+w))))+((x-(y+(z*w)))))))
equal((-000000038.5836717038621407426376653947544828108138),((((x+(y*(z-w))))-((x-(y+(z/w)))))))
equal((0000122754.6747416706241582734283432481591534432083),((((x+(y*(z*w))))*((x-(y-(z+w)))))))
equal((-000000003.5835093172508236259930900110607617948997),((((x+(y*(z/w))))/((x-(y-(z-w)))))))
equal((0000000298.7191446577284657363254254599544137480465),((((x+(y/(z+w))))+((x-(y-(z*w)))))))
equal((0000000009.0523081963482515763609792290627673968648),((((x+(y/(z-w))))-((x-(y-(z/w)))))))
equal((-000004895.7810026208990234407253118630471176805906),((((x+(y/(z*w))))*((x-(y*(z+w)))))))
equal((0000000000.4356821822717171217475778574580672041423),((((x+(y/(z/w))))/((x-(y*(z-w)))))))
equal((-000003820.7340290789044159277427017977113688094163),((((x-(y+(z+w))))+((x-(y*(z*w)))))))
equal((0000000001.2549757450848420854089373023689950738427),((((x-(y+(z-w))))-((x-(y*(z/w)))))))
equal((-000003127.7805786753398299549712390019424192894723),((((x-(y+(z*w))))*((x-(y/(z+w)))))))
equal((-000000000.1937594192801031376589098674470408214351),((((x-(y+(z/w))))/((x-(y/(z-w)))))))
equal((0000000043.3250920743562664840529349302918148306498),((((x-(y-(z+w))))+((x-(y/(z*w)))))))
equal((-000000000.5288508362117923020610402450438964845589),((((x-(y-(z-w))))-((x-(y/(z/w)))))))
equal((0000151344.1679505732830804556235536606491420729640),((((x-(y-(z*w))))*((x*(y+(z+w)))))))
equal((-000000000.0119161611072929751637637518225528952411),((((x-(y-(z/w))))/((x*(y+(z-w)))))))
equal((0000002924.7845321211004524982839325672613688273898),((((x-(y*(z+w))))+((x*(y+(z*w)))))))
equal((-000000091.1624220413012254637051978749569115936318),((((x-(y*(z-w))))-((x*(y+(z/w)))))))
equal((0000889228.1509334041680996624814446824013224280332),((((x-(y*(z*w))))*((x*(y-(z+w)))))))
equal((0000000000.0039111973671134307176156051708359596812),((((x-(y*(z/w))))/((x*(y-(z-w)))))))
equal((-000003060.3998413111297440267969557772157825542437),((((x-(y/(z+w))))+((x*(y-(z*w)))))))
equal((-000000122.7861938028546631856429204593513729927124),((((x-(y/(z-w))))-((x*(y-(z/w)))))))
equal((0000055387.7742173451208828272047160488655518438596),((((x-(y/(z*w))))*((x*(y*(z+w)))))))
equal((0000000000.0093694117358110738892186042920098717840),((((x-(y/(z/w))))/((x*(y*(z-w)))))))
equal((0000042748.3919944936954802799965642162418176513980),((((x*(y+(z+w))))+((x*(y*(z*w)))))))
equal((-000000013.9600449544702802851455833685085132082725),((((x*(y+(z-w))))-((x*(y*(z/w)))))))
equal((0000014336.2860668162057519370423377458767065537709),((((x*(y+(z*w))))*((x*(y/(z+w)))))))
equal((-000000004.2412440647066560928417058968886322847475),((((x*(y+(z/w))))/((x*(y/(z-w)))))))
equal((-000000234.4618569037969213636672443803632282509481),((((x*(y-(z+w))))+((x*(y/(z*w)))))))
equal((0000000005.8828080754873155086766634359224316204242),((((x*(y-(z-w))))-((x*(y/(z/w)))))))
equal((-000000721.1735483462471871036000441840003211767730),((((x*(y-(z*w))))*((x/(y+(z+w)))))))
equal((0000000112.5245090372209855666442758355341227844092),((((x*(y-(z/w))))/((x/(y+(z-w)))))))
equal((0000004999.6650465843120348185837625125275065303883),((((x*(y*(z+w))))+((x/(y+(z*w)))))))
equal((-000000584.7794307214085097374917947862517713393221),((((x*(y*(z-w))))-((x/(y+(z/w)))))))
equal((-000022234.6305540230833814323840639593972233084798),((((x*(y*(z*w))))*((x/(y-(z+w)))))))
