equal((x:=11.12345678910737373),(11.12345678910737373))
equal((000000076.214555552382336000000000000000),((((3.123*y)+7.123))))
equal((000000061.968555552382334000000000000000),((((3.123*y)-7.123))))
equal((000000009.699783174558799500000000000000),((((3.123*y)/7.123))))
equal((000000492.139150199619340000000000000000),((((3.123*y)*7.123))))
equal((000000007.264162388399340900000000000000),((((3.123/y)+7.123))))
equal((-00000006.981837611600659500000000000000),((((3.123/y)-7.123))))
equal((000000000.019817827937574119000000000000),((((3.123/y)/7.123))))
equal((000000001.005499692568502000000000000000),((((3.123/y)*7.123))))
equal((000000000.106782165871222340000000000000),(((3.123/(y+7.123)))))
equal((000000000.208193659960260430000000000000),(((3.123/(y-7.123)))))
equal((000000000.019817827937574119000000000000),(((3.123/(y*7.123)))))
equal((000000001.005499692568502000000000000000),(((3.123/(y/7.123)))))
equal((000000091.336684552382337000000000000000),(((3.123*(y+7.123)))))
equal((000000046.846426552382326000000000000000),(((3.123*(y-7.123)))))
equal((000000492.139150199619280000000000000000),(((3.123*(y*7.123)))))
equal((000000009.699783174558799500000000000000),(((3.123*(y/7.123)))))
equal((-00000026.123456789107372000000000000000),(((3.123-(y+7.123)))))
equal((-00000011.877456789107370000000000000000),(((3.123-(y-7.123)))))
equal((000000000.017081596362856999000000000000),(((3.123-(y/7.123)))))
equal((-00000154.462382708811820000000000000000),(((3.123-(y*7.123)))))
equal((000000160.708382708811800000000000000000),(((3.123+(y*7.123)))))
equal((000000006.228918403637143400000000000000),(((3.123+(y/7.123)))))
equal((000000032.369456789107375000000000000000),(((3.123+(y+7.123)))))
equal((000000018.123456789107372000000000000000),(((3.123+(y-7.123)))))
equal((000000002.280844698737522600000000000000),((((x+5.123)/7.123))))
equal((000000115.723511708811830000000000000000),((((x+5.123)*7.123))))
equal((000000009.123456789107372300000000000000),((((x+5.123)-7.123))))
equal((000000023.369456789107375000000000000000),((((x+5.123)+7.123))))
equal((000000000.842405838706636770000000000000),((((x-5.123)/7.123))))
equal((000000042.741253708811826000000000000000),((((x-5.123)*7.123))))
equal((000000064.108469130597086000000000000000),((((x*5.123)+7.123))))
equal((000000049.862469130597084000000000000000),((((x*5.123)-7.123))))
equal((000000008.000206251663215100000000000000),((((x*5.123)/7.123))))
equal((000000405.907496617243000000000000000000),((((x*5.123)*7.123))))
equal((000000009.294277920965718900000000000000),((((x/5.123)+7.123))))
equal((-00000004.951722079034281500000000000000),((((x/5.123)-7.123))))
equal((000000000.304826326121819200000000000000),((((x/5.123)/7.123))))
equal((000000015.466012631038812000000000000000),((((x/5.123)*7.123))))
equal((000000000.081654622733299417000000000000),(((3.123/(5.123+z)))))
equal((-00000000.111533894733277970000000000000),(((3.123/(5.123-z)))))
equal((000000000.018403989405009469000000000000),(((3.123/(5.123*z)))))
equal((000000020.192183398864401000000000000000),(((3.123/(5.123/z)))))
equal((000000119.443684552382320000000000000000),(((3.123*(5.123+z)))))
equal((-00000087.445426552382330000000000000000),(((3.123*(5.123-z)))))
equal((000000529.946458094854730000000000000000),(((3.123*(5.123*z)))))
equal((000000000.483015076049106820000000000000),(((3.123*(5.123/z)))))
equal((-00000035.123456789107372000000000000000),(((3.123-(5.123+z)))))
equal((000000031.123456789107372000000000000000),(((3.123-(5.123-z)))))
equal((000000002.968336190826415000000000000000),(((3.123-(5.123/z)))))
equal((-00000166.568469130597090000000000000000),(((3.123-(5.123*z)))))
equal((000000172.814469130597080000000000000000),(((3.123+(5.123*z)))))
equal((000000003.277663809173585500000000000000),(((3.123+(5.123/z)))))
equal((000000041.369456789107367000000000000000),(((3.123+(5.123+z)))))
equal((-00000024.877456789107370000000000000000),(((3.123+(5.123-z)))))
equal((000000003.785832400663752500000000000000),(((3.123+((y+7.123)/w)))))
equal((000001293.577772368675100000000000000000),(((3.123+((y+7.123)*w)))))
equal((000000003.462965584763759700000000000000),(((3.123+((y-7.123)/w)))))
equal((000000664.995006951051440000000000000000),(((3.123+((y-7.123)*w)))))
equal((000000006.694465025100083000000000000000),(((3.123+((y*7.123)/w)))))
equal((000006956.334824547205200000000000000000),(((3.123+((y*7.123)*w)))))
equal((000000050.352375192744510000000000000000),(((3.123+((y/7.123)+w)))))
equal((000000003.193391547481925700000000000000),(((3.123+((y/7.123)/w)))))
equal((000000140.166856473376840000000000000000),(((3.123+((y/7.123)*w)))))
equal((000000002.460167599336248000000000000000),(((3.123-((y+7.123)/w)))))
equal((-00001287.331772368675000000000000000000),(((3.123-((y+7.123)*w)))))
equal((000000002.783034415236240700000000000000),(((3.123-((y-7.123)/w)))))
equal((-00000658.749006951051340000000000000000),(((3.123-((y-7.123)*w)))))
equal((-00000000.448465025100083010000000000000),(((3.123-((y*7.123)/w)))))
equal((-00006950.088824547206100000000000000000),(((3.123-((y*7.123)*w)))))
equal((000000003.052608452518074800000000000000),(((3.123-((y/7.123)/w)))))
equal((-00000133.920856473376860000000000000000),(((3.123-((y/7.123)*w)))))
equal((000000135.707054919704460000000000000000),(((((3.123+y)*7.123)-w))))
equal((-00000179.463710497919180000000000000000),(((((3.123-y)*7.123)-w))))
equal((000000448.015693410511970000000000000000),(((((3.123*y)*7.123)-w))))
equal((-00000043.117957096538873000000000000000),(((((3.123/y)*7.123)-w))))
equal((-00000040.579099525439347000000000000000),(((((3.123+y)/7.123)-w))))
equal((-00000046.790936332713628000000000000000),(((((3.123-y)/7.123)-w))))
equal((-00000034.423673614548576000000000000000),(((((3.123*y)/7.123)-w))))
equal((-00000044.103638961169800000000000000000),(((((3.123/y)/7.123)-w))))
equal((000000383.382938261194110000000000000000),((((3.123*y)+(7.123*w)))))
equal((-00000245.199827156429480000000000000000),((((3.123*y)-(7.123*w)))))
equal((000000069.252988960332331000000000000000),((((3.123*y)+(7.123/w)))))
equal((000000068.930122144432332000000000000000),((((3.123*y)-(7.123/w)))))
equal((000000000.302595796349336640000000000000),((((3.123/y)+(7.123/w)))))
equal((-00000000.020271019550655744000000000000),((((3.123/y)-(7.123/w)))))
equal((-00000314.150220320412470000000000000000),((((3.123/y)-(7.123*w)))))
equal((000000000.009283181457336744600000000000),(((3.123/(y+(7.123*w))))))
equal((-00000000.010689058322090715000000000000),(((3.123/(y-(7.123*w))))))
equal((000001050.623543752001500000000000000000),(((3.123*(y+(7.123*w))))))
equal((-00000912.440432647237000000000000000000),(((3.123*(y-(7.123*w))))))
equal((-00000289.044925919704440000000000000000),((((3.123+y)-(7.123*w)))))
equal((000000025.085023381157377000000000000000),((((3.123+y)-(7.123/w)))))
equal((000000339.537839497919150000000000000000),((((3.123+y)+(7.123*w)))))
equal((000000025.407890197057370000000000000000),((((3.123+y)+(7.123/w)))))
equal((000000295.290925919704420000000000000000),((((3.123-y)+(7.123*w)))))
equal((-00000018.839023381157375000000000000000),((((3.123-y)+(7.123/w)))))
equal((-00000333.291839497919170000000000000000),((((3.123-y)-(7.123*w)))))
equal((-00000019.161890197057367000000000000000),((((3.123-y)-(7.123/w)))))
equal((000000062.246913578214745000000000000000),((((3.123+y)-(7.123-w)))))
equal((-00000011.754000000000001000000000000000),((((3.123+y)+(7.123-w)))))
equal((-00000934.130433503433890000000000000000),((((3.123+y)*(7.123-w)))))
equal((-00000000.682328246189104370000000000000),((((3.123+y)/(7.123-w)))))
equal((-00000070.246913578214745000000000000000),((((3.123-y)-(7.123+w)))))
equal((000000032.245999999999995000000000000000),((((3.123-y)+(7.123+w)))))
equal((-00000973.706087816292670000000000000000),((((3.123-y)*(7.123+w)))))
equal((-00000000.370766253505081190000000000000),((((3.123-y)/(7.123+w)))))
equal((000000017.845098763274962000000000000000),((((3.123*y)-(7.123+w)))))
equal((-00000051.105294400708033000000000000000),((((3.123/y)-(7.123+w)))))
equal((000000120.338012341489700000000000000000),((((3.123*y)+(7.123+w)))))
equal((000000051.387619177506707000000000000000),((((3.123/y)+(7.123+w)))))
equal((000000032.091098763274957000000000000000),((((3.123*y)+(7.123-w)))))
equal((-00000036.859294400708038000000000000000),((((3.123/y)+(7.123-w)))))
equal((000000106.092012341489710000000000000000),((((3.123*y)-(7.123-w)))))
equal((000000037.141619177506712000000000000000),((((3.123/y)-(7.123-w)))))
equal((000007934.743812746824900000000000000000),((((3.123+y)*(7.123*w)))))
equal((000000004.075621558127921600000000000000),((((3.123+y)*(7.123/w)))))
equal((000000000.080328186447599786000000000000),((((3.123+y)/(7.123*w)))))
equal((000000156.389294568615160000000000000000),((((3.123+y)/(7.123/w)))))
equal((-00000000.060454908516251391000000000000),((((3.123-y)/(7.123*w)))))
equal((-00000117.698418378138560000000000000000),((((3.123-y)/(7.123/w)))))
equal((-00005971.679836347586400000000000000000),((((3.123-y)*(7.123*w)))))
equal((-00000003.067308492072244900000000000000),((((3.123-y)*(7.123/w)))))
equal((000003540.697416107372600000000000000000),((((3.123*y)*(7.123+w)))))
equal((000000007.234072237353991900000000000000),((((3.123/y)*(7.123+w)))))
equal((000000001.348221123593231500000000000000),((((3.123*y)/(7.123+w)))))
equal((000000000.002754578506378709500000000000),((((3.123/y)/(7.123+w)))))
equal((-00000001.867316286017374400000000000000),((((3.123*y)/(7.123-w)))))
equal((-00000000.003815152585924222400000000000),((((3.123/y)/(7.123-w)))))
equal((-00002556.419115708134100000000000000000),((((3.123*y)*(7.123-w)))))
equal((-00000005.223072852216988700000000000000),((((3.123/y)*(7.123-w)))))
equal((000000006.694465025100083000000000000000),(((3.123+(y*(7.123/w))))))
equal((-00000000.448465025100083010000000000000),(((3.123-(y*(7.123/w))))))
equal((000000003.193391547481925700000000000000),(((3.123+(y/(7.123*w))))))
equal((000000003.052608452518074800000000000000),(((3.123-(y/(7.123*w))))))
equal((000000015.096542044956038000000000000000),(((x+((3.123+z)/9.123)))))
equal((000000341.799882076133880000000000000000),(((x+((3.123+z)*9.123)))))
equal((000000007.835014742729278200000000000000),(((x+((3.123-z)/9.123)))))
equal((-00000262.570710497919150000000000000000),(((x+((3.123-z)*9.123)))))
equal((000000022.462331671534464000000000000000),(((x+((3.123*z)/9.123)))))
equal((000000954.848137093491350000000000000000),(((x+((3.123*z)*9.123)))))
equal((000000020.340740426829235000000000000000),(((x+((3.123/z)+9.123)))))
equal((000000011.133791507700147000000000000000),(((x+((3.123/z)/9.123)))))
equal((000000011.983606416043935000000000000000),(((x+((3.123/z)*9.123)))))
equal((000000007.150371533258709000000000000000),(((x-((3.123+z)/9.123)))))
equal((-00000319.552968497919150000000000000000),(((x-((3.123+z)*9.123)))))
equal((000000014.411898835485470000000000000000),(((x-((3.123-z)/9.123)))))
equal((000000284.817624076133880000000000000000),(((x-((3.123-z)*9.123)))))
equal((-00000000.215418093319714290000000000000),(((x-((3.123*z)/9.123)))))
equal((-00000932.601223515276500000000000000000),(((x-((3.123*z)*9.123)))))
equal((000000011.113122070514601000000000000000),(((x-((3.123/z)/9.123)))))
equal((000000010.263307162170813000000000000000),(((x-((3.123/z)*9.123)))))
equal((000000462.768895851883430000000000000000),(((((x+3.123)*z)-9.123))))
equal((000000255.879784747118830000000000000000),(((((x-3.123)*z)-9.123))))
equal((000001141.538043755342000000000000000000),(((((x*3.123)*z)-9.123))))
equal((000000108.855655235190870000000000000000),(((((x/3.123)*z)-9.123))))
equal((-00000008.692898248247075800000000000000),(((((x+3.123)/z)-9.123))))
equal((-00000008.881465523690801300000000000000),(((((x-3.123)/z)-9.123))))
equal((-00000008.074240029880996900000000000000),(((((x*3.123)/z)-9.123))))
equal((-00000009.015469383915766200000000000000),(((((x/3.123)/z)-9.123))))
equal((000000336.923851839408830000000000000000),((((x*3.123)+(z*9.123)))))
equal((-00000267.446740734644210000000000000000),((((x*3.123)-(z*9.123)))))
equal((000000038.369319203495714000000000000000),((((x*3.123)+(z/9.123)))))
equal((000000031.107791901268950000000000000000),((((x*3.123)-(z/9.123)))))
equal((000000007.192549366485578400000000000000),((((x/3.123)+(z/9.123)))))
equal((-00000000.068977935741183494000000000000),((((x/3.123)-(z/9.123)))))
equal((-00000298.623510571654320000000000000000),((((x/3.123)-(z*9.123)))))
equal((000000000.036433522850129130000000000000),(((x/(3.123+(z*9.123))))))
equal((-00000000.037194447201166346000000000000),(((x/(3.123-(z*9.123))))))
equal((000003396.083641104730800000000000000000),(((x*(3.123+(z*9.123))))))
equal((-00003326.606529999966400000000000000000),(((x*(3.123-(z*9.123))))))
equal((-00000287.938839497919160000000000000000),((((x+3.123)-(z*9.123)))))
equal((000000010.615693137993993000000000000000),((((x+3.123)-(z/9.123)))))
equal((000000316.431753076133870000000000000000),((((x+3.123)+(z*9.123)))))
equal((000000017.877220440220754000000000000000),((((x+3.123)+(z/9.123)))))
equal((000000310.185753076133890000000000000000),((((x-3.123)+(z*9.123)))))
equal((000000011.631220440220755000000000000000),((((x-3.123)+(z/9.123)))))
equal((-00000294.184839497919140000000000000000),((((x-3.123)-(z*9.123)))))
equal((000000004.369693137993993800000000000000),((((x-3.123)-(z/9.123)))))
equal((-00000009.754000000000001300000000000000),((((x+3.123)-(z-9.123)))))
equal((000000038.246913578214745000000000000000),((((x+3.123)+(z-9.123)))))
equal((000000341.921470564856920000000000000000),((((x+3.123)*(z-9.123)))))
equal((000000000.593591068465544320000000000000),((((x+3.123)/(z-9.123)))))
equal((-00000034.245999999999995000000000000000),((((x-3.123)-(z+9.123)))))
equal((000000050.246913578214745000000000000000),((((x-3.123)+(z+9.123)))))
equal((000000337.990952034145380000000000000000),((((x-3.123)*(z+9.123)))))
equal((000000000.189375805621885330000000000000),((((x-3.123)/(z+9.123)))))
equal((-00000007.507901236725040000000000000000),((((x*3.123)-(z+9.123)))))
equal((-00000038.684671073735174000000000000000),((((x/3.123)-(z+9.123)))))
equal((000000076.985012341489693000000000000000),((((x*3.123)+(z+9.123)))))
equal((000000045.808242504479566000000000000000),((((x/3.123)+(z+9.123)))))
equal((000000058.739012341489705000000000000000),((((x*3.123)+(z-9.123)))))
equal((000000027.562242504479570000000000000000),((((x/3.123)+(z-9.123)))))
equal((000000010.738098763274955000000000000000),((((x*3.123)-(z-9.123)))))
equal((-00000020.438671073735179000000000000000),((((x/3.123)-(z-9.123)))))
equal((000004305.069765856732400000000000000000),((((x+3.123)*(z*9.123)))))
equal((000000051.725517467048498000000000000000),((((x+3.123)*(z/9.123)))))
equal((000000000.047144771648901060000000000000),((((x+3.123)/(z*9.123)))))
equal((000000003.923818281241927800000000000000),((((x+3.123)/(z/9.123)))))
equal((000000000.026475334463356058000000000000),((((x-3.123)/(z*9.123)))))
equal((000000002.203519027368806800000000000000),((((x-3.123)/(z/9.123)))))
equal((000002417.620405247964800000000000000000),((((x-3.123)*(z*9.123)))))
equal((000000029.047767702194328000000000000000),((((x-3.123)*(z/9.123)))))
equal((000001467.580886059726000000000000000000),((((x*3.123)*(z+9.123)))))
equal((000000150.472826316531410000000000000000),((((x/3.123)*(z+9.123)))))
equal((000000000.822283291727772920000000000000),((((x*3.123)/(z+9.123)))))
equal((000000000.084309690944082957000000000000),((((x/3.123)/(z+9.123)))))
equal((000000001.447412266259384200000000000000),((((x*3.123)/(z-9.123)))))
equal((000000000.148404913567674960000000000000),((((x/3.123)/(z-9.123)))))
equal((000000833.741201450958210000000000000000),((((x*3.123)*(z-9.123)))))
equal((000000085.484484153850318000000000000000),((((x/3.123)*(z-9.123)))))
equal((000000022.462331671534464000000000000000),(((x+(3.123*(z/9.123))))))
equal((-00000000.215418093319716060000000000000),(((x-(3.123*(z/9.123))))))
equal((000000011.133791507700147000000000000000),(((x+(3.123/(z*9.123))))))
equal((000000011.113122070514601000000000000000),(((x-(3.123/(z*9.123))))))
equal((000000009.178783577574783700000000000000),(((3.123+((y+z)/9.123)))))
equal((000000507.140592574053070000000000000000),(((3.123+((y+z)*9.123)))))
equal((000000001.917256275348021600000000000000),(((3.123+((y-z)/9.123)))))
equal((-00000097.229999999999990000000000000000),(((3.123+((y-z)*9.123)))))
equal((000000083.448042746868609000000000000000),(((3.123+((y*z)/9.123)))))
equal((000006688.506344709640000000000000000000),(((3.123+((y*z)*9.123)))))
equal((000000012.913909057015530000000000000000),(((3.123+((y/z)+9.123)))))
equal((000000003.196211559466790600000000000000),(((3.123+((y/z)/9.123)))))
equal((000000009.216334327152683400000000000000),(((3.123+((y/z)*9.123)))))
equal((-00000002.932783577574783300000000000000),(((3.123-((y+z)/9.123)))))
equal((-00000500.894592574053090000000000000000),(((3.123-((y+z)*9.123)))))
equal((000000004.328743724651978700000000000000),(((3.123-((y-z)/9.123)))))
equal((000000103.476000000000000000000000000000),(((3.123-((y-z)*9.123)))))
equal((-00000077.202042746868599000000000000000),(((3.123-((y*z)/9.123)))))
equal((-00006682.260344709640800000000000000000),(((3.123-((y*z)*9.123)))))
equal((000000003.049788440533209900000000000000),(((3.123-((y/z)/9.123)))))
equal((-00000002.970334327152683000000000000000),(((3.123-((y/z)*9.123)))))
equal((000000827.126920532064450000000000000000),(((((3.123+y)*z)-9.123))))
equal((-00000638.483809427299890000000000000000),(((((3.123-y)*z)-9.123))))
equal((000002279.428154831547500000000000000000),(((((3.123*y)*z)-9.123))))
equal((-00000004.447213727607254100000000000000),(((((3.123/y)*z)-9.123))))
equal((-00000008.360807305262605700000000000000),(((((3.123+y)/z)-9.123))))
equal((-00000009.696625419293665600000000000000),(((((3.123-y)/z)-9.123))))
equal((-00000007.037120014940497500000000000000),(((((3.123*y)/z)-9.123))))
equal((-00000009.118738295392956800000000000000),(((((3.123/y)/z)-9.123))))
equal((000000371.276851839408830000000000000000),((((3.123*y)+(z*9.123)))))
equal((-00000233.093740734644200000000000000000),((((3.123*y)-(z*9.123)))))
equal((000000072.722319203495715000000000000000),((((3.123*y)+(z/9.123)))))
equal((000000065.460791901268948000000000000000),((((3.123*y)-(z/9.123)))))
equal((000000003.771926039512721200000000000000),((((3.123/y)+(z/9.123)))))
equal((-00000003.489601262714040700000000000000),((((3.123/y)-(z/9.123)))))
equal((-00000302.044133898627190000000000000000),((((3.123/y)-(z*9.123)))))
equal((000000000.009629712335475734300000000000),(((3.123/(y+(z*9.123))))))
equal((-00000000.011151108646571622000000000000),(((3.123/(y-(z*9.123))))))
equal((000001012.816235856766200000000000000000),(((3.123*(y+(z*9.123))))))
equal((-00000874.633124752001550000000000000000),(((3.123*(y-(z*9.123))))))
equal((-00000276.938839497919160000000000000000),((((3.123+y)-(z*9.123)))))
equal((000000021.615693137993993000000000000000),((((3.123+y)-(z/9.123)))))
equal((000000327.431753076133870000000000000000),((((3.123+y)+(z*9.123)))))
equal((000000028.877220440220754000000000000000),((((3.123+y)+(z/9.123)))))
equal((000000283.184839497919140000000000000000),((((3.123-y)+(z*9.123)))))
equal((-00000015.369693137993991000000000000000),((((3.123-y)+(z/9.123)))))
equal((-00000321.185753076133890000000000000000),((((3.123-y)-(z*9.123)))))
equal((-00000022.631220440220751000000000000000),((((3.123-y)-(z/9.123)))))
equal((000000001.245999999999998700000000000000),((((3.123+y)-(z-9.123)))))
equal((000000049.246913578214745000000000000000),((((3.123+y)+(z-9.123)))))
equal((000000605.926495245038040000000000000000),((((3.123+y)*(z-9.123)))))
equal((000000001.051915678561813800000000000000),((((3.123+y)/(z-9.123)))))
equal((-00000061.246913578214745000000000000000),((((3.123-y)-(z+9.123)))))
equal((000000023.245999999999999000000000000000),((((3.123-y)+(z+9.123)))))
equal((-00000802.701976714326290000000000000000),((((3.123-y)*(z+9.123)))))
equal((-00000000.449752671187477190000000000000),((((3.123-y)/(z+9.123)))))
equal((000000026.845098763274962000000000000000),((((3.123*y)-(z+9.123)))))
equal((-00000042.105294400708033000000000000000),((((3.123/y)-(z+9.123)))))
equal((000000111.338012341489700000000000000000),((((3.123*y)+(z+9.123)))))
equal((000000042.387619177506707000000000000000),((((3.123/y)+(z+9.123)))))
equal((000000093.092012341489706000000000000000),((((3.123*y)+(z-9.123)))))
equal((000000024.141619177506715000000000000000),((((3.123/y)+(z-9.123)))))
equal((000000045.091098763274957000000000000000),((((3.123*y)-(z-9.123)))))
equal((-00000023.859294400708034000000000000000),((((3.123/y)-(z-9.123)))))
equal((000007629.108025014024000000000000000000),((((3.123+y)*(z*9.123)))))
equal((000000091.663917629295696000000000000000),((((3.123+y)*(z/9.123)))))
equal((000000000.083546278059563078000000000000),((((3.123+y)/(z*9.123)))))
equal((000000006.953483954089244400000000000000),((((3.123+y)/(z/9.123)))))
equal((-00000000.062876840874018070000000000000),((((3.123-y)/(z*9.123)))))
equal((-00000005.233184700216122000000000000000),((((3.123-y)/(z/9.123)))))
equal((-00005741.658664405255900000000000000000),((((3.123-y)*(z*9.123)))))
equal((-00000068.986167864441512000000000000000),((((3.123-y)*(z/9.123)))))
equal((000002918.873416135931600000000000000000),((((3.123*y)*(z+9.123)))))
equal((000000005.963610741759927300000000000000),((((3.123/y)*(z+9.123)))))
equal((000000001.635440242889116800000000000000),((((3.123*y)/(z+9.123)))))
equal((000000000.003341401838833904200000000000),((((3.123/y)/(z+9.123)))))
equal((000000002.878760023590033700000000000000),((((3.123*y)/(z-9.123)))))
equal((000000000.005881654238489623100000000000),((((3.123/y)/(z-9.123)))))
equal((000001658.228893527163800000000000000000),((((3.123*y)*(z-9.123)))))
equal((000000003.387961803025562700000000000000),((((3.123/y)*(z-9.123)))))
equal((000000083.448042746868609000000000000000),(((3.123+(y*(z/9.123))))))
equal((-00000077.202042746868599000000000000000),(((3.123-(y*(z/9.123))))))
equal((000000003.196211559466790600000000000000),(((3.123+(y/(z*9.123))))))
equal((000000003.049788440533209900000000000000),(((3.123-(y/(z*9.123))))))
equal((000000071.600054919704462000000000000000),(((((x+5.123)*7.123)-w))))
equal((-00000001.382203080295546700000000000000),(((((x-5.123)*7.123)-w))))
equal((000000361.784039828135630000000000000000),(((((x*5.123)*7.123)-w))))
equal((-00000028.657444158068561000000000000000),(((((x/5.123)*7.123)-w))))
equal((-00000041.842612090369848000000000000000),(((((x+5.123)/7.123)-w))))
equal((-00000043.281050950400733000000000000000),(((((x-5.123)/7.123)-w))))
equal((-00000036.123250537444157000000000000000),(((((x*5.123)/7.123)-w))))
equal((-00000043.818630462985553000000000000000),(((((x/5.123)/7.123)-w))))
equal((000000371.276851839408890000000000000000),((((x*5.123)+(7.123*w)))))
equal((-00000257.305913578214700000000000000000),((((x*5.123)-(7.123*w)))))
equal((000000057.146902538547081000000000000000),((((x*5.123)+(7.123/w)))))
equal((000000056.824035722647082000000000000000),((((x*5.123)-(7.123/w)))))
equal((000000002.332711328915714400000000000000),((((x/5.123)+(7.123/w)))))
equal((000000002.009844513015722100000000000000),((((x/5.123)-(7.123/w)))))
equal((-00000312.120104787846060000000000000000),((((x/5.123)-(7.123*w)))))
equal((000000000.034824533243538590000000000000),(((x/(5.123+(7.123*w))))))
equal((-00000000.035978636274666964000000000000),(((x/(5.123-(7.123*w))))))
equal((000003552.992083880873500000000000000000),(((x*(5.123+(7.123*w))))))
equal((-00003439.021145619679400000000000000000),(((x*(5.123-(7.123*w))))))
equal((-00000298.044925919704440000000000000000),((((x+5.123)-(7.123*w)))))
equal((000000016.085023381157377000000000000000),((((x+5.123)-(7.123/w)))))
equal((000000330.537839497919150000000000000000),((((x+5.123)+(7.123*w)))))
equal((000000016.407890197057370000000000000000),((((x+5.123)+(7.123/w)))))
